data_ref_hist,data_atual,dia_da_semana,antecedencia,rota_principal,sentido,tipo_assento,turno,buscas_hist,buscas_atual,pax_atual,capacidade_atual,vagas_restantes,ocupacao_atual,lf_hist,lf_atual,ratio_lf_hist,price_cc,tkm_hist,tkm_atual,mult_atual_aplicado,data_atualizacao,preco_cenario_atual,mult_flutuacao,preco_flutuacao,preco_maximo_feriado,ultimas_datas_reserva,ultimos_valores_pagos,aba
2026-07-05,2026-07-10,6,15,SAO-VIX,VIX-SAO,semi leito,TARDE,,,42.0,56.0,14.0,0.75,0.3644,0.5261,1.4438,289.91,225.07833333333335,166.07,1.2204,2026-06-22 19:35:33.320074,200.9,1.5500521533635927,311.41,704.45,24/06 17:53 | 24/06 15:02 | 24/06 14:10 | 22/06 12:46 | 19/06 23:10,244.9 | 255.9 | 255.9 | 247.9 | 247.9,aba_c
2026-07-07,2026-07-12,1,17,OLP-SAO,OLP-SAO,semi leito,MANHA,,,22.0,46.0,24.0,0.4783,0.2632,0.4636,1.7614,199.05,161.79,116.17,1.4204,2026-06-22 19:35:33.320074,164.9,1.48,244.05,242.55,15/06 14:29 | 15/06 14:29 | 31/05 11:03 | 31/05 11:03 | 16/04 07:53,180.9 | 180.9 | 107.9 | 107.9 | 0.0,aba_c
2026-07-03,2026-07-08,4,13,BHZ-SJK,SJK-BHZ,semi leito,TARDE,,,28.0,60.0,32.0,0.4667,0.3508,0.3912,1.1152,,209.04,183.4,1.3528,2026-06-22 19:35:33.320074,158.9,1.309338174375,208.05,531.72,,,aba_c
2026-07-04,2026-07-09,5,14,RAO-SAO,RAO-SAO,semi leito,MADRUGADA,,,48.0,106.0,58.0,0.4528,0.2791,0.3947,1.4143,155.6305555555556,95.20833333333333,91.13,1.2438,2026-06-22 19:35:33.320074,101.9,1.4102425042270004,143.7,148.52,18/06 17:25 | 18/06 17:25 | 16/06 19:12 | 16/06 19:12 | 16/06 19:08,112.9 | 112.9 | 91.9 | 91.9 | 91.9,aba_c
2026-07-06,2026-07-11,7,16,CMP-RIO,RIO-CMP,semi leito,NOITE,,,27.0,60.0,33.0,0.45,0.2451,0.413,1.6848,157.445,116.54166666666667,102.16,1.3843,2026-06-12 16:53:55.595132,111.9,1.4544209174018667,162.75,251.5,24/06 12:12 | 22/06 19:24 | 22/06 19:24 | 22/06 11:35 | 11/06 11:37,145.9 | 220.9 | 220.9 | 0.0 | 143.9,aba_c
2026-07-06,2026-07-11,7,16,RIO-UDI,RIO-UDI,semi leito,NOITE,,,23.0,56.0,33.0,0.4107,0.2358,0.3127,1.3264,287.825,185.035,166.2,1.198,2026-06-15 13:11:46.491547,214.9,1.10249964,236.93,549.45,23/06 23:24 | 23/06 23:24 | 23/06 14:25 | 23/06 14:25 | 15/06 11:33,194.9 | 194.9 | 0.0 | 0.0 | 152.9,aba_c
2026-07-03,2026-07-08,4,13,BOA-MAN,BOA-MAN,semi leito,NOITE,,,17.0,42.0,25.0,0.4048,0.0,0.4008,,255.36526315789476,183.13,170.66,1.2872,2026-06-22 19:35:33.320074,219.9,1.4399513493749998,316.65,455.06,16/06 13:48 | 16/06 13:48 | 16/06 13:48 | 15/06 09:18 | 15/06 09:18,219.9 | 219.9 | 219.9 | 189.9 | 189.9,aba_c
2026-07-04,2026-07-09,5,14,BHZ-VIX,VIX-BHZ,semi leito,NOITE,,,60.0,149.0,89.0,0.4027,0.2994,0.3357,1.121,113.49,135.2483333333333,117.38,1.2346,2026-06-12 16:53:55.595132,143.9,1.1025,158.65,436.02,,,aba_c
2026-07-04,2026-07-09,5,14,BHZ-SJK,SJK-BHZ,semi leito,TARDE,,,16.0,40.0,24.0,0.4,0.1114,0.3654,3.281,239.89,168.38,152.65,1.2198,2026-06-22 19:35:33.320074,158.9,1.26511875,201.03,531.72,,,aba_c
2026-07-03,2026-07-08,4,13,MCL-SAO,SAO-MCL,semi leito,TARDE,,,23.0,60.0,37.0,0.3833,0.3053,0.309,1.012,401.95,211.12,155.51,1.3896,2026-06-22 19:35:33.320074,199.9,1.2589027349632256,251.65,413.6,24/06 11:14 | 24/06 10:01 | 24/06 10:01 | 23/06 15:39 | 22/06 18:41,249.9 | 0.0 | 0.0 | 189.9 | 352.9,aba_c
2026-07-07,2026-07-12,1,17,BHZ-DTI,DTI-BHZ,semi leito,TARDE,,,17.0,45.0,28.0,0.3778,0.2309,0.3293,1.4262,170.04500000000002,127.72,99.31,1.2024,2026-06-22 19:35:33.320074,138.9,1.1548687499999999,160.41,189.44,24/06 15:33 | 24/06 15:33 | 24/06 15:33 | 23/06 19:45 | 23/06 18:29,124.9 | 124.9 | 124.9 | 85.9 | 85.9,aba_c
2026-07-07,2026-07-12,1,17,CMP-GUR,GUR-CMP,semi leito,TARDE,,,17.0,45.0,28.0,0.3778,0.0996,0.3078,3.0895,,151.84,126.02,1.3623,2026-06-24 20:36:10.611320,161.9,1.0,161.9,172.8,,,aba_c
2026-07-08,2026-07-13,2,18,GVS-SAO,SAO-GVS,semi leito,NOITE,,,24.0,64.0,40.0,0.375,0.2935,0.3221,1.0976,280.63399999999996,164.7,138.03,1.4153,2026-06-22 19:35:33.320074,176.9,1.3106584796484375,231.86,419.4,21/06 15:01 | 18/06 15:40 | 18/06 15:40 | 16/06 12:21 | 15/06 09:52,47.9 | 290.9 | 290.9 | 124.9 | 160.9,aba_c
2026-07-06,2026-07-11,7,16,BHZ-VIX,BHZ-VIX,semi leito,NOITE,,,39.0,105.0,66.0,0.3714,0.1767,0.2968,1.6795,161.30357142857142,135.2483333333333,114.59,1.408,2026-06-15 13:11:46.491547,147.9,1.1548687499999999,170.81,436.02,,,aba_c
2026-07-06,2026-07-11,7,16,CGR-SAO,CGR-SAO,semi leito,TARDE,,,22.0,60.0,38.0,0.3667,0.2371,0.3476,1.4657,470.66,181.28799999999998,166.67,1.5419,2026-06-22 19:35:33.320074,208.9,1.258905099375,262.99,431.29,24/06 18:55 | 24/06 18:55 | 24/06 16:46 | 24/06 16:46 | 23/06 20:10,222.9 | 222.9 | 0.0 | 0.0 | 212.9,aba_c
2026-07-07,2026-07-12,1,17,CGR-SAO,CGR-SAO,semi leito,NOITE,,,22.0,60.0,38.0,0.3667,0.2536,0.3399,1.3403,470.66,223.92,202.9,1.5538,2026-06-22 19:35:33.320074,232.9,1.2589027349632256,293.2,431.29,,,aba_c
2026-07-04,2026-07-09,5,14,BHZ-VIX,BHZ-VIX,semi leito,NOITE,,,83.0,229.0,146.0,0.3624,0.2399,0.2799,1.1668,115.24222222222222,135.2483333333333,114.12,1.2703,2026-06-22 19:35:33.320074,162.9,,162.9,436.02,,,aba_c
2026-07-03,2026-07-08,4,13,QDC-SAO,QDC-SAO,semi leito,NOITE,,,16.0,45.0,29.0,0.3556,0.2671,0.3124,1.1694,301.89692307692314,169.195,155.4,1.2981,2026-06-15 13:11:46.491547,197.9,1.2524,247.85,256.0,16/06 19:02 | 16/06 19:02 | 15/06 15:54 | 14/06 13:01 | 14/06 13:01,213.9 | 213.9 | 204.9 | 168.9 | 168.9,aba_c
2026-07-03,2026-07-08,4,13,CAB-SAO,SAO-CAB,semi leito,NOITE,,,31.0,88.0,57.0,0.3523,0.4161,0.4292,1.0315,190.90000000000003,203.33999999999997,141.74,1.1919,2026-06-22 19:35:33.320074,170.9,1.207159613515625,206.3,450.06,,,aba_c
2026-07-05,2026-07-10,6,15,CAB-SAO,SAO-CAB,semi leito,NOITE,,,31.0,88.0,57.0,0.3523,0.2163,0.2819,1.3033,191.4,151.315,125.84,1.54,2026-06-24 20:36:10.611320,200.9,,200.9,450.06,,,aba_c
2026-07-04,2026-07-09,5,14,RIO-SAO,SAO-RIO,semi leito,MANHA,,,39.0,112.0,73.0,0.3482,0.2343,0.2636,1.1247,115.4339393939393,106.80666666666666,82.0,1.6353,2026-06-22 19:35:33.320074,147.9,1.1548687499999999,170.81,264.6,21/06 11:56 | 10/06 14:43 | 10/06 14:43 | 08/06 07:01 | 08/06 06:56,111.9 | 79.9 | 79.9 | 0.0 | 71.9,aba_c
2026-07-08,2026-07-13,2,18,CAB-JDF,CAB-JDF,semi leito,NOITE,,,15.0,45.0,30.0,0.3333,0.0246,0.3274,13.2803,187.80000000000004,70.19,60.83,1.0549,2026-06-22 19:35:33.320074,76.9,1.3202437500000002,101.53,154.16,,,aba_c
2026-07-06,2026-07-11,7,16,CDG-RIO,CDG-RIO,semi leito,MANHA,,,15.0,46.0,31.0,0.3261,0.3033,0.3137,1.0343,137.904,85.94666666666667,74.97,1.226,,99.9,1.2075,120.63,199.5,24/06 18:14 | 24/06 18:14 | 24/06 14:05 | 24/06 14:05 | 24/06 14:05,80.9 | 80.9 | 76.9 | 76.9 | 76.9,aba_c
2026-07-07,2026-07-12,1,17,BHZ-CMP,BHZ-CMP,semi leito,NOITE,,,13.0,40.0,27.0,0.325,0.3249,0.3592,1.1057,211.17,237.64,149.28,1.415548098434003,,172.9,1.25,216.13,369.18,,,aba_c
2026-07-06,2026-07-11,7,16,BHZ-SJK,BHZ-SJK,semi leito,NOITE,,,13.0,40.0,27.0,0.325,0.2539,0.29,1.1421,280.4975,158.1,118.28,1.1998,2026-06-22 19:35:33.320074,124.9,1.2584010624609374,157.17,531.72,,,aba_c
2026-07-05,2026-07-10,6,15,CMP-RIO,RIO-CMP,semi leito,NOITE,,,19.0,60.0,41.0,0.3167,0.2587,0.2825,1.0918,164.945,116.54166666666667,102.79,1.0533203748006374,,99.9,1.05,104.9,251.5,24/06 18:22 | 24/06 18:16 | 24/06 13:39 | 23/06 18:22 | 23/06 18:01,66.9 | 127.9 | 85.9 | 149.9 | 149.9,aba_c
2026-07-03,2026-07-08,4,13,CMP-GUR,CMP-GUR,semi leito,NOITE,,,14.0,45.0,31.0,0.3111,0.1392,0.2435,1.7494,,100.64,100.54,1.4727,2026-06-24 20:36:10.611320,158.9,0.95,150.96,172.8,,,aba_c
2026-07-07,2026-07-12,1,17,BRU-SAO,SAO-BRU,semi leito,NOITE,,,13.0,42.0,29.0,0.3095,0.0838,0.3095,3.6919,164.1185714285714,89.9,73.13,1.4134,2026-06-22 19:35:33.320074,169.9,1.11,188.59,143.62,16/06 19:26 | 16/06 19:26 | 16/06 12:18 | 16/06 11:57 | 16/06 11:52,80.9 | 80.9 | 88.9 | 88.9 | 88.9,aba_c
2026-07-08,2026-07-13,2,18,SAO-VIX,VIX-SAO,semi leito,TARDE,,,17.0,56.0,39.0,0.3036,0.1897,0.3125,1.647,273.36666666666673,263.845,153.37,1.3521,2026-06-22 19:35:33.320074,221.9,1.35991757416068,301.77,704.45,18/06 09:54 | 18/06 08:47 | 11/06 23:03 | 11/06 20:47 | 11/06 11:56,204.9 | 204.9 | 160.9 | 177.9 | 0.0,aba_c
2026-07-06,2026-07-11,7,16,SAO-VIX,VIX-SAO,leito individual,NOITE,,,13.0,43.0,30.0,0.3023,0.1953,0.2656,1.36,255.07999999999996,233.51833333333335,189.98,1.2705,2026-06-15 13:11:46.491547,,1.1548687499999999,,704.45,19/06 10:59 | 18/06 09:08 | 14/06 08:03 | 14/06 08:03 | 13/06 17:34,0.0 | 263.9 | 223.9 | 223.9 | 213.9,aba_c
2026-07-08,2026-07-13,2,18,RAO-RIO,RAO-RIO,semi leito,TARDE,,,16.0,53.0,37.0,0.3019,0.1829,0.2697,1.4742,194.99,181.78,122.78,1.2754,2026-06-22 19:35:33.320074,191.9,1.1025,211.57,359.66,,,aba_c
2026-07-03,2026-07-08,4,13,BHZ-CMP,CMP-BHZ,semi leito,NOITE,,,12.0,40.0,28.0,0.3,0.4871,0.5322,1.0925,193.66000000000003,254.23,119.07,1.2088,2026-06-12 16:53:55.595132,115.9,1.670413647990206,193.6,369.18,,,aba_c
2026-07-03,2026-07-08,4,13,BHZ-GYN,GYN-BHZ,semi leito,NOITE,,,18.0,60.0,42.0,0.3,0.0,0.2628,,206.2242857142857,244.33,119.18,1.4013,2026-06-18 22:10:03.949681,134.9,1.1548687499999999,155.79,368.34,16/06 11:18 | 15/06 21:28 | 12/06 09:39 | 12/06 09:39 | 19/05 23:45,113.9 | 265.9 | 90.9 | 90.9 | 89.9,aba_c
2026-07-02,2026-07-07,3,12,BHZ-SJK,SJK-BHZ,semi leito,TARDE,,,12.0,40.0,28.0,0.3,0.1232,0.2509,2.0359,,145.82,121.9,1.1385646877144837,,133.9,0.9974999314058028,133.57,531.72,,,aba_c
2026-07-04,2026-07-09,5,14,CGR-SAO,CGR-SAO,semi leito,TARDE,,,18.0,60.0,42.0,0.3,0.2484,0.2984,1.2013,470.66,181.28799999999998,156.46,1.231,2026-06-22 19:35:33.320074,194.9,1.20999375,235.83,431.29,24/06 18:49 | 22/06 19:10 | 15/06 22:41 | 15/06 22:41 | 15/06 22:41,273.9 | 0.0 | 164.9 | 164.9 | 164.9,aba_c
2026-07-05,2026-07-10,6,15,MCE-RIO,MCE-RIO,semi leito,NOITE,,,13.0,44.0,31.0,0.2955,0.1137,0.2651,2.3325,,43.504000000000005,38.67,1.4305,2026-06-22 19:35:33.320074,71.9,1.19,85.56,86.43,15/06 11:37 | 14/06 17:28 | 14/06 06:59 | 12/06 17:49 | 11/06 13:11,46.9 | 45.9 | 0.0 | 0.0 | 41.9,aba_c
2026-07-08,2026-07-13,2,18,BAT-SAO,BAT-SAO,semi leito,MANHA,,,13.0,45.0,32.0,0.2889,0.1404,0.2497,1.7779,169.64166666666665,120.5,74.13,1.325,2026-06-22 19:35:33.320074,164.9,1.1,181.39,252.3,21/06 15:59 | 18/06 23:19 | 18/06 23:19 | 15/06 13:40 | 15/06 13:40,0.0 | 0.0 | 0.0 | 90.9 | 90.9,aba_c
2026-07-08,2026-07-13,2,18,BAT-SAO,BAT-SAO,semi leito,NOITE,,,13.0,45.0,32.0,0.2889,0.2136,0.2631,1.2316,159.0,126.67,113.44,1.7338,2026-06-22 19:35:33.320074,225.9,1.14,257.53,252.3,19/06 10:35 | 19/06 07:13 | 11/06 11:45 | 11/06 11:45 | 11/06 11:45,131.9 | 0.0 | 111.9 | 111.9 | 111.9,aba_c
2026-07-07,2026-07-12,1,17,BAT-SAO,SAO-BAT,semi leito,MANHA,,,13.0,45.0,32.0,0.2889,0.1713,0.259,1.5114,232.85,168.385,126.13,1.4354,2026-06-22 19:35:33.320074,196.9,1.1,216.59,252.3,23/06 08:16 | 21/06 22:05 | 19/06 11:49 | 10/06 10:16 | 10/06 10:16,163.9 | 0.0 | 129.9 | 126.9 | 126.9,aba_c
2026-07-04,2026-07-09,5,14,SAO-VIX,SAO-VIX,semi leito,TARDE,,,16.0,56.0,40.0,0.2857,0.2609,0.2645,1.0138,283.51,225.07833333333335,143.84,1.1963,2026-06-22 19:35:33.320074,186.9,1.2069894202734375,225.59,704.45,23/06 10:42 | 23/06 10:42 | 22/06 19:08 | 22/06 11:29 | 17/06 06:52,170.9 | 170.9 | 159.9 | 159.9 | 152.9,aba_c
2026-07-07,2026-07-12,1,17,BRU-SAO,SAO-BRU,semi leito,MANHA,,,13.0,46.0,33.0,0.2826,0.1708,0.2628,1.5388,165.26749999999996,92.47,58.59,1.2778,2026-06-22 19:35:33.320074,91.9,1.206975,110.92,143.62,22/06 21:58 | 22/06 21:58 | 21/06 20:08 | 21/06 20:08 | 21/06 20:08,76.9 | 76.9 | 55.9 | 55.9 | 55.9,aba_c
2026-07-03,2026-07-08,4,13,RAO-SAO,RAO-SAO,semi leito,MADRUGADA,,,29.0,106.0,77.0,0.2736,0.0578,0.2551,4.4153,155.63,98.255,80.18,1.3445,2026-06-22 19:35:33.320074,115.9,1.1548687499999999,133.85,148.52,24/06 21:22 | 24/06 21:22 | 24/06 21:22 | 24/06 21:22 | 19/06 17:44,105.9 | 105.9 | 105.9 | 105.9 | 105.9,aba_c
2026-07-06,2026-07-11,7,16,QAK-SAO,QAK-SAO,semi leito,NOITE,,,12.0,44.0,32.0,0.2727,0.1529,0.2482,1.623,241.0,123.67250000000001,112.57,1.4968,2026-06-22 19:35:33.320074,165.9,1.258905099375,208.85,284.0,24/06 20:40 | 24/06 20:40 | 21/06 21:57 | 20/06 22:46 | 20/06 22:46,162.9 | 162.9 | 110.9 | 124.9 | 124.9,aba_c
2026-07-04,2026-07-09,5,14,BHZ-GYN,GYN-BHZ,semi leito,NOITE,,,16.0,60.0,44.0,0.2667,0.1994,0.2603,1.3057,284.94,127.63999999999999,108.96,1.3137,2026-06-18 22:10:03.949681,147.9,1.1549999999999998,170.82,368.34,16/06 13:32 | 16/06 13:32 | 16/06 13:32 | 16/06 13:32 | 14/06 17:14,111.9 | 111.9 | 111.9 | 111.9 | 100.9,aba_c
2026-07-05,2026-07-10,6,15,CGR-SAO,CGR-SAO,semi leito,TARDE,,,16.0,60.0,44.0,0.2667,0.2484,0.2608,1.0501,470.66,181.28799999999998,153.9,1.4522,2026-06-22 19:35:33.320074,229.9,1.05,241.4,431.29,24/06 14:30 | 20/06 18:06 | 18/06 01:06 | 15/06 23:53 | 15/06 23:53,194.9 | 184.9 | 111.9 | 142.9 | 142.9,aba_c
2026-07-02,2026-07-07,3,12,BOA-MAN,MAN-BOA,semi leito,NOITE,,,11.0,42.0,31.0,0.2619,0.0952,0.2529,2.6553,275.1375,151.875,147.99,1.3015,2026-06-22 19:35:33.320074,212.9,1.1548687499999999,245.87,455.06,20/06 21:40 | 20/06 15:17 | 17/06 20:30 | 17/06 20:30 | 17/06 19:57,176.9 | 176.9 | 167.9 | 167.9 | 0.0,aba_c
2026-07-04,2026-07-09,5,14,BRU-SAO,SAO-BRU,semi leito,TARDE,,,11.0,42.0,31.0,0.2619,0.0762,0.2407,3.1599,165.32464285714283,63.18333333333334,61.63,1.2819,2026-06-22 19:35:33.320074,87.9,1.1548687499999999,101.51,143.62,24/06 14:36 | 21/06 17:27 | 21/06 17:27 | 20/06 16:58 | 20/06 16:58,76.9 | 61.9 | 61.9 | 61.9 | 61.9,aba_c
2026-07-04,2026-07-09,5,14,BAT-SAO,BAT-SAO,semi leito,TARDE,,,12.0,46.0,34.0,0.2609,0.0516,0.2354,4.5656,167.25,84.14,74.65,1.1602,2026-06-12 18:08:27.453643,143.9,1.1548687499999999,166.19,252.3,23/06 15:40 | 23/06 15:40 | 23/06 15:40 | 12/06 09:28 | 08/06 21:10,105.9 | 105.9 | 105.9 | 0.0 | 83.9,aba_c
2026-07-02,2026-07-07,3,12,ARB-SAO,SAO-ARB,semi leito,NOITE,,,29.0,116.0,87.0,0.25,0.1808,0.2314,1.2802,195.53,134.57999999999998,119.0,1.2392,2026-06-12 16:53:55.595132,131.9,1.1,145.09,317.4,,,aba_c
2026-07-04,2026-07-09,5,14,CAB-SAO,SAO-CAB,semi leito,NOITE,,,22.0,88.0,66.0,0.25,0.2253,0.2346,1.0414,190.90000000000003,151.315,140.31,1.2125,2026-06-15 13:11:46.491547,165.9,0.9499999999999998,157.61,450.06,,,aba_c
2026-07-05,2026-07-10,6,15,MCE-SAO,SAO-MCE,semi leito,NOITE,,,11.0,44.0,33.0,0.25,0.162,0.2408,1.4868,206.03999999999996,129.2725,114.63,1.4283,2026-06-22 19:35:33.320074,182.9,1.1,201.19,284.28,23/06 10:52 | 15/06 20:31 | 15/06 19:11 | 15/06 19:11 | 15/06 19:11,134.9 | 119.9 | 119.9 | 119.9 | 119.9,aba_c
2026-07-05,2026-07-10,6,15,CDG-RIO,RIO-CDG,semi leito,NOITE,,,11.0,46.0,35.0,0.2391,0.1724,0.2332,1.3525,145.42333333333337,65.29166666666667,63.99,1.03275,,83.9,1.1549999999999998,96.9,199.5,24/06 21:08 | 24/06 21:08 | 23/06 21:07 | 23/06 17:11 | 23/06 17:02,66.9 | 66.9 | 67.9 | 62.9 | 62.9,aba_c
2026-07-05,2026-07-10,6,15,OLP-SAO,OLP-SAO,semi leito,MANHA,,,11.0,46.0,35.0,0.2391,0.1253,0.2187,1.7446,199.05000000000004,97.11,79.26,1.3435,2026-06-24 20:36:10.611320,148.9,1.206975,179.72,242.55,15/06 17:06 | 15/06 15:59 | 09/06 22:46 | 09/06 22:46 | 09/06 22:46,74.9 | 0.0 | 89.9 | 89.9 | 89.9,aba_c
2026-07-04,2026-07-09,5,14,BHZ-SAO,SAO-BHZ,semi leito,MANHA,,,10.0,42.0,32.0,0.2381,0.1059,0.1432,1.3518,204.0435714285714,96.135,92.1,1.3866,2026-06-22 19:35:33.320074,132.9,1.1025,146.52,301.5,22/06 18:24 | 22/06 18:24 | 22/06 17:48 | 22/06 17:48 | 22/06 17:48,0.0 | 0.0 | 138.9 | 138.9 | 0.0,aba_c
2026-07-07,2026-07-12,1,17,QDC-SAO,SAO-QDC,semi leito,NOITE,,,10.0,42.0,32.0,0.2381,0.1523,0.1827,1.2,310.33,187.5,158.5,1.2812,2026-06-12 18:08:27.453643,245.9,1.04,255.74,256.0,22/06 16:11 | 22/06 16:11 | 16/06 20:28 | 14/06 16:41 | 09/06 20:34,237.9 | 237.9 | 217.9 | 191.9 | 57.9,aba_c
2026-07-05,2026-07-10,6,15,BHZ-SJK,SJK-BHZ,semi leito,TARDE,,,14.0,60.0,46.0,0.2333,0.082,0.2067,2.5203,289.89,168.38,146.76,1.2571,2026-06-22 19:35:33.320074,155.9,1.0,155.9,531.72,,,aba_c
2026-07-08,2026-07-13,2,18,GVS-SAO,GVS-SAO,semi leito,TARDE,,,14.0,60.0,46.0,0.2333,0.1351,0.2026,1.4992,245.63181818181818,149.26,139.11,1.3501,2026-06-22 19:35:33.320074,186.9,1.1025,206.06,419.4,24/06 16:15 | 24/06 12:52 | 24/06 12:52 | 21/06 22:31 | 15/06 11:58,155.9 | 158.9 | 158.9 | 159.9 | 123.9,aba_c
2026-07-04,2026-07-09,5,14,SAO-VIX,VIX-SAO,leito,NOITE,,,10.0,43.0,33.0,0.2326,0.2038,0.2138,1.0489,277.915294117647,233.51833333333335,231.5,1.1211,2026-06-22 19:35:33.320074,286.9,1.1025,316.31,704.45,20/06 21:50 | 20/06 21:50 | 20/06 21:50 | 16/06 11:45 | 15/06 16:55,0.0 | 0.0 | 0.0 | 231.9 | 243.9,aba_c
2026-07-07,2026-07-12,1,17,CAB-SAO,SAO-CAB,semi leito,NOITE,,,20.0,88.0,68.0,0.2273,0.2077,0.3076,1.4812,191.40000000000003,181.55,137.05,1.3841,2026-06-12 16:53:55.595132,171.9,1.1025,189.52,450.06,,,aba_c
2026-07-08,2026-07-13,2,18,BHZ-SJK,SJK-BHZ,semi leito,NOITE,,,9.0,40.0,31.0,0.225,0.116,0.2211,1.9071,279.4225,175.56,171.12,1.2871,2026-06-22 19:35:33.320074,159.9,1.1,175.89,531.72,,,aba_c
2026-07-08,2026-07-13,2,18,PNV-SAO,SAO-PNV,semi leito,NOITE,,,10.0,45.0,35.0,0.2222,0.1682,0.2037,1.2115,335.91,179.17,154.8,1.4127,2026-06-15 13:11:46.491547,214.9,1.1549999999999998,248.21,421.8,24/06 21:32 | 24/06 21:32 | 23/06 00:03 | 22/06 13:25 | 17/06 12:44,175.9 | 175.9 | 0.0 | 115.9 | 188.9,aba_c
2026-07-07,2026-07-12,1,17,OLP-SAO,SAO-OLP,semi leito,NOITE,,,10.0,46.0,36.0,0.2174,0.1086,0.1995,1.837,248.9,132.785,115.5,1.3312,2026-06-22 19:35:33.320074,178.9,1.1548687499999999,206.61,242.55,19/06 14:12 | 19/06 14:12 | 17/06 01:17 | 12/06 18:23 | 12/06 18:23,151.9 | 151.9 | 85.9 | 135.9 | 135.9,aba_c
